Grading at Mon 27 Feb 2023 04:04:26 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   384  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   231  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   391  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   233  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   401  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   398  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   214  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   402  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -3567.00 | 0.0008200 |   225  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -3567.00 | 0.0008200 |   372  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -3567.00 | 0.0046000 |   209  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -3567.00 | 0.0046000 |   400  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -6534.00 | 0.0001400 |   230  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -6534.00 | 0.0001400 |   392  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -6534.00 | 0.0042600 |   209  | Correct
 240 |     0.00 | 3650.00 | 0.0026700 |   586  | -6534.00 | 0.0042600 |   404  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   404  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   229  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   400  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   406  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   391  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -3567.00 | 0.0009700 |   227  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -3567.00 | 0.0009700 |   375  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -3567.00 | 0.0044600 |   222  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -3567.00 | 0.0044600 |   389  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -6534.00 | 0.0006600 |   210  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -6534.00 | 0.0006600 |   393  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   230  | Correct
 240 |     0.00 | 3650.00 | 0.0056700 |   606  | -6534.00 | 0.0045100 |   375  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   204  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   392  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   218  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   399  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   206  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   395  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   225  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   371  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   223  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001200 |   379  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   221  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   382  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003200 |   216  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003200 |   385  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043500 |   218  | Correct
 240 | 13768.24 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043500 |   407  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   228  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   396  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   231  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   375  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   231  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   383  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   377  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   207  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   372  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044700 |   214  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044700 |   370  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001200 |   230  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0001200 |   385  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043000 |   222  | Correct
 240 | 13768.24 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043000 |   403  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   379  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   210  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   401  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   212  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   379  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   225  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   398  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0002200 |   223  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0002200 |   407  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   205  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   407  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0007600 |   228  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0007600 |   370  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0040100 |   228  | Correct
 240 | 13768.24 | 3422.00 | 0.0026700 |   613  | -6534.00 | 0.0040100 |   403  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   205  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   406  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   223  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   371  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   214  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   378  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   224  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   407  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -3567.00 | 0.0007000 |   209  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -3567.00 | 0.0007000 |   402  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   213  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -3567.00 | 0.0048800 |   394  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -6534.00 | 0.0000600 |   222  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -6534.00 | 0.0000600 |   395  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -6534.00 | 0.0048300 |   222  | Correct
 240 | 13768.24 | 3422.00 | 0.0056700 |   607  | -6534.00 | 0.0048300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040300 |   407  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   217  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   407  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   210  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   375  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   204  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   379  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   394  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -3567.00 | 0.0004000 |   231  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -3567.00 | 0.0004000 |   400  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -3567.00 | 0.0042100 |   231  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -3567.00 | 0.0042100 |   383  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -6534.00 | 0.0003200 |   223  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -6534.00 | 0.0003200 |   393  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -6534.00 | 0.0040500 |   204  | Correct
 345 |     0.00 | 2531.00 | 0.0026700 |   606  | -6534.00 | 0.0040500 |   381  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   221  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   375  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   384  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   204  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   372  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   221  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   387  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   211  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -3567.00 | 0.0003500 |   380  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -3567.00 | 0.0044300 |   218  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -3567.00 | 0.0044300 |   396  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -6534.00 | 0.0004000 |   233  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -6534.00 | 0.0004000 |   388  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -6534.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 2531.00 | 0.0056700 |   606  | -6534.00 | 0.0040500 |   385  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   209  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   409  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   215  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   386  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   207  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   409  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0002300 |   213  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0002300 |   378  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0045300 |   213  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0045300 |   400  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006700 |   226  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006700 |   389  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041700 |   204  | Correct
 345 | 14262.49 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041700 |   395  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   219  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   401  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   232  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   382  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   222  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   389  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   210  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   382  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   208  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002400 |   373  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042300 |   233  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042300 |   376  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004200 |   223  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004200 |   404  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042500 |   224  | Correct
 345 | 14262.49 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042500 |   376  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   227  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   383  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   225  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   382  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   231  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   391  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   406  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -3567.00 | 0.0002600 |   207  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -3567.00 | 0.0002600 |   388  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   218  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   392  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   226  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   399  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -6534.00 | 0.0043200 |   216  | Correct
 345 | 14262.49 | 3487.00 | 0.0026700 |   588  | -6534.00 | 0.0043200 |   401  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   211  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   374  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   232  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   391  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   229  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   373  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   220  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   385  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -3567.00 | 0.0009200 |   219  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -3567.00 | 0.0009200 |   404  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -3567.00 | 0.0049000 |   226  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -3567.00 | 0.0049000 |   388  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -6534.00 | 0.0006900 |   204  | Correct
 345 | 14262.49 | 3487.00 | 0.0056700 |   609  | -6534.00 | 0.0006900 |   370  | Correct
